appid,type,name,releasedate,freetoplay,developer,publisher
612880,game,Wolfenstein II: The New Colossus,26-Oct-17,0.0,Machine Games,Bethesda Softworks
270880,game,American Truck Simulator,2-Feb-16,0.0,SCS Software,SCS Software
620,game,Portal 2,18-Apr-11,0.0,Valve,Valve
440900,game,Conan Exiles,8-May-18,0.0,Funcom,Funcom
225540,game,Just Cause 3,30-Nov-15,0.0,Avalanche Studios,Square Enix
619890,game,Evil Glitch,31-May-17,0.0,Agar3s,Giant Fox Studios
240720,game,Getting Over It with Bennett Foddy,6-Dec-17,0.0,Bennett Foddy,Bennett Foddy
105450,game,Age of Empires® III: Complete Collection,5-Jan-12,0.0,Ensemble Studios,Xbox Game Studios
493340,game,Planet Coaster,17-Nov-16,0.0,Frontier Developments,Frontier Developments
346010,game,Besiege,28-Jan-15,0.0,Spiderling Studios,Spiderling Studios
595460,game,Flix and Chill,27-Feb-17,0.0,Jason Lovett,K Bros Games
383120,game,Empyrion - Galactic Survival,5-Aug-15,0.0,Eleon Game Studios,Eleon Game Studios
262060,game,Darkest Dungeon,19-Jan-16,0.0,Red Hook Studios,Red Hook Studios
284160,game,BeamNG.drive,29-May-15,0.0,BeamNG,BeamNG
244210,game,Assetto Corsa,19-Dec-14,0.0,Kunos Simulazioni,Kunos Simulazioni
389730,game,TEKKEN 7,1-Jun-17,0.0,BANDAI NAMCO Studios Inc.,BANDAI NAMCO Entertainment
518790,game,theHunter™: Call of the Wild,16-Feb-17,0.0,Expansive Worlds,Avalanche Studios
446800,game,Transport Fever,8-Nov-16,0.0,Urban Games,Good Shepherd Entertainment
222880,game,Insurgency,22-Jan-14,0.0,New World Interactive,New World Interactive
379720,game,DOOM,12-May-16,0.0,id Software,Bethesda Softworks
674940,game,Stick Fight: The Game,28-Sep-17,0.0,Landfall West,Landfall
287700,game,METAL GEAR SOLID V: THE PHANTOM PAIN,1-Sep-15,0.0,Konami Digital Entertainment,Konami Digital Entertainment
392110,game,Endless Space 2,18-May-17,0.0,AMPLITUDE Studios,SEGA
286160,game,Tabletop Simulator,5-Jun-15,0.0,Berserk Games,Berserk Games
411300,game,ELEX,17-Oct-17,0.0,Piranha Bytes,THQ Nordic
385760,game,NBA 2K17,20-Sep-16,0.0,Visual Concepts,2K
393380,game,Squad,14-Dec-15,0.0,Offworld Industries,Offworld Industries
477160,game,Human: Fall Flat,22-Jul-16,0.0,No Brakes Games,Curve Digital
33930,game,Arma 2: Operation Arrowhead,29-Jun-10,0.0,Bohemia Interactive,Bohemia Interactive
202990,game,Call of Duty: Black Ops II - Multiplayer,12-Nov-12,0.0,Treyarch,Activision
228200,game,Company of Heroes,11-Sep-06,0.0,Relic Entertainment,SEGA
24010,game,Train Simulator,17-Sep-15,0.0,Dovetail Games,Dovetail Games - Trains
645630,game,Car Mechanic Simulator 2018,28-Jul-17,0.0,Red Dot Games,PlayWay S.A.
663390,game,Rento Fortune - Multiplayer Board Game,14-Jul-17,0.0,LAN - GAMES EOOD,LAN - GAMES EOOD
378860,game,Project CARS 2,21-Sep-17,0.0,Slightly Mad Studios,BANDAI NAMCO Entertainment
367520,game,Hollow Knight,24-Feb-17,0.0,Team Cherry,Team Cherry
244450,game,Men of War: Assault Squad 2,15-May-14,0.0,Digitalmindsoft,1C Entertainment
312660,game,Sniper Elite 4,13-Feb-17,0.0,Rebellion,Rebellion
363150,game,Romance of the Three Kingdoms 13,27-Jan-16,0.0,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD."
282070,game,This War of Mine,14-Nov-14,0.0,11 bit studios,11 bit studios
233450,game,Prison Architect,6-Oct-15,0.0,Introversion Software,Paradox Interactive
242050,game,Assassin's Creed IV Black Flag,19-Nov-13,0.0,Ubisoft Montreal,Ubisoft
403640,game,Dishonored 2,11-Nov-16,0.0,Arkane Studios,Bethesda Softworks
469600,game,Legion TD 2,20-Nov-17,0.0,AutoAttack Games,AutoAttack Games
4760,game,Rome: Total War,28-Aug-07,0.0,CREATIVE ASSEMBLY,SEGA
387990,game,Scrap Mechanic,19-Jan-16,0.0,Axolot Games,Axolot Games
480490,game,Prey,4-May-17,0.0,Arkane Studios,Bethesda Softworks
447040,game,Watch_Dogs 2,28-Nov-16,0.0,Ubisoft,Ubisoft
688470,game,Gloria Sinica: Han Xiongnu Wars,7-Dec-17,0.0,"Chongqing Shangshixuan Technology Co., Ltd.,","Chongqing Shangshixuan Technology Co., Ltd.,"
291650,game,Pillars of Eternity,26-Mar-15,0.0,Obsidian Entertainment,Paradox Interactive
212680,game,FTL: Faster Than Light,14-Sep-12,0.0,Subset Games,Subset Games
415200,game,Motorsport Manager,9-Nov-16,0.0,Playsport Games,SEGA
569480,game,Kingdoms and Castles,20-Jul-17,0.0,"Lion Shield, LLC","Lion Shield, LLC"
473690,game,Absolver,29-Aug-17,0.0,Sloclap,Devolver Digital
433340,game,Slime Rancher,1-Aug-17,0.0,Monomi Park,Monomi Park
298110,game,Far Cry 4,Nov-14,0.0,"Ubisoft Montreal, Red Storm, Shanghai, Toronto, Kiev",Ubisoft
201810,game,Wolfenstein: The New Order,19-May-14,0.0,Machine Games,Bethesda-Soft
290080,game,Life is Feudal: Your Own,17-Nov-15,0.0,Bitbox Ltd.,Bitbox Ltd.
445220,game,Avorion,23-Jan-17,0.0,Boxelware,Boxelware
8800,game,Sid Meier's Civilization IV: Beyond the Sword,24-Jul-07,0.0,Firaxis Games,2K
208650,game,Batman™: Arkham Knight,23-Jun-15,0.0,Rocksteady Studios,Warner Bros. Interactive Entertainment
326460,game,ShellShock Live,11-Mar-15,0.0,kChamp Games,kChamp Games
529180,game,Dark and Light,20-Jul-17,0.0,Snail Games USA,Snail Games USA
438740,game,Friday the 13th: The Game,25-May-17,0.0,IllFonic,Gun Media
8980,game,Borderlands,26-Oct-09,0.0,Gearbox Software,2K
521630,game,Toadled,22-Sep-16,0.0,Giant Fox Studios,Giant Fox Studios
220,game,Half-Life 2,16-Nov-04,0.0,Valve,Valve
393420,game,Hurtworld,3-Dec-15,0.0,Bankroll Studios,Bankroll Studios
22330,game,The Elder Scrolls IV: Oblivion,16-Jun-09,0.0,Bethesda Game Studios,Bethesda Softworks
3910,game,Sid Meier's Civilization III: Complete,25-Oct-06,0.0,Firaxis Games,2K
516750,game,My Summer Car,24-Oct-16,0.0,Amistech Games,Amistech Games
252530,game,OMSI 2,11-Dec-13,0.0,MR-Software GbR,Aerosoft GmbH
391540,game,Undertale,15-Sep-15,0.0,tobyfox,tobyfox
12120,game,Grand Theft Auto: San Andreas,6-Jan-11,0.0,Rockstar Games,Rockstar Games
431240,game,Golf With Your Friends,29-Jan-16,0.0,Blacklight Interactive,Team17 Digital Ltd
466560,game,Northgard,7-Mar-18,0.0,Shiro Games,Shiro Games
10090,game,Call of Duty: World at War,18-Nov-08,0.0,Treyarch,Activision
333420,game,Cossacks 3,20-Sep-16,0.0,GSC Game World,GSC Game World
235540,game,Warhammer: End Times - Vermintide,23-Oct-15,0.0,Fatshark,Fatshark
65930,game,The Bureau: XCOM Declassified,22-Aug-13,0.0,2K Marin,2K
310950,game,Street Fighter V,15-Feb-16,0.0,Capcom,Capcom
275850,game,No Man's Sky,12-Aug-16,0.0,Hello Games,Hello Games
367500,game,Dragon's Dogma: Dark Arisen,15-Jan-16,0.0,Capcom,Capcom
448440,game,Bizarre Earthquake,11-May-16,0.0,Proximity Games,Proximity Games
226840,game,Age of Wonders III,31-Mar-14,0.0,Triumph Studios,Paradox Interactive
601430,game,The Evil Within 2,12-Oct-17,0.0,Tango Gameworks,Bethesda Softworks
675010,game,Spintires: MudRunner,30-Oct-17,0.0,Saber Interactive,Focus Home Interactive
17390,game,Spore,19-Dec-08,0.0,Maxis™,Electronic Arts
646570,game,Slay the Spire,23-Jan-19,0.0,Mega Crit Games,Mega Crit Games
297000,game,Heroes of Might & Magic III - HD Edition,28-Jan-15,0.0,DotEmu,Ubisoft Entertainment
612510,game,The Far Frontier,26-Oct-17,0.0,"Project ""The Game""","Project ""The Game"""
263280,game,Spintires,12-Jun-14,0.0,Oovee® Game Studios,Oovee® Game Studios
206420,game,Saints Row IV,11-Sep-13,0.0,Deep Silver Volition,Deep Silver
624120,game,Football Manager Touch 2018,9-Nov-17,0.0,Sports Interactive,SEGA
220240,game,Far Cry® 3,28-Nov-12,0.0,"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",Ubisoft
521890,game,Hello Neighbor,8-Dec-17,0.0,Dynamic Pixels,tinyBuild
299740,game,Miscreated,18-Dec-18,0.0,Entrada Interactive LLC,Entrada Interactive LLC
219640,game,Chivalry: Medieval Warfare,16-Oct-12,0.0,Torn Banner Studios,Torn Banner Studios
588650,game,Dead Cells,6-Aug-18,0.0,Motion Twin,Motion Twin
55230,game,Saints Row: The Third,14-Nov-11,0.0,Volition,Deep Silver
221680,game,Rocksmith® 2014 Edition - Remastered,4-Oct-16,0.0,Ubisoft - San Francisco,Ubisoft
434650,game,Lost Castle,31-Aug-16,0.0,Hunter Studio,Another Indie
393430,game,Ice Lakes,19-Apr-16,0.0,Iceflake Studios,Iceflake Studios
200710,game,Torchlight II,20-Sep-12,0.0,Runic Games,Runic Games
205100,game,Dishonored,10-Oct-12,0.0,Arkane Studios,Bethesda Softworks
349040,game,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,4-Feb-16,0.0,CyberConnect2 Co. Ltd.,BANDAI NAMCO Entertainment
300,game,Day of Defeat: Source,12-Jul-10,0.0,Valve,Valve
213670,game,South Park™: The Stick of Truth™,5-Mar-14,0.0,Obsidian Entertainment,Ubisoft
334230,game,Town of Salem,15-Dec-14,0.0,BlankMediaGames,BlankMediaGames
245620,game,Tropico 5,23-May-14,0.0,Haemimont Games,Kalypso Media Digital
449540,game,There's Poop In My Soup,14-Mar-16,0.0,K Bros Games,K Bros Games
80,game,Counter-Strike: Condition Zero,1-Mar-04,0.0,Valve,Valve
376210,game,The Isle,1-Dec-15,0.0,Afterthought LLC,Afterthought LLC
488790,game,South Park The Fractured But Whole,16-Oct-17,0.0,Ubisoft San Francisco,Ubisoft
542650,game,OnTheFrontLine,19-Oct-16,0.0,Alekseev,Alekseev
429660,game,Tales of Berseria,26-Jan-17,0.0,BANDAI NAMCO Studios Inc.,BANDAI NAMCO Entertainment
35450,game,Rising Storm/Red Orchestra 2 Multiplayer,13-Sep-11,0.0,Tripwire Interactive,Tripwire Interactive
313160,game,Farming Simulator 15,30-Oct-14,0.0,Giants Software,Giants Software
455940,game,Odd||Even,6-Apr-16,0.0,irritatingFLY studio,irritatingFLY studio
447820,game,Day of Infamy,23-Mar-17,0.0,New World Interactive,New World Interactive
286690,game,Metro 2033 Redux,27-Aug-14,0.0,4A Games,Deep Silver
607890,game,Sword Art Online: Hollow Realization Deluxe Edition,27-Oct-17,0.0,AQURIA,BANDAI NAMCO Entertainment
251060,game,Wargame: Red Dragon,17-Apr-14,0.0,Eugen Systems,Focus Home Interactive
375450,game,NOBUNAGA'S AMBITION: Souzou SengokuRisshiden,23-Mar-16,0.0,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD."
657200,game,Hand Simulator,18-Jul-17,0.0,HFM Games,HFM Games
311690,game,Enter the Gungeon,5-Apr-16,0.0,Dodge Roll,Devolver Digital
42710,game,Call of Duty: Black Ops - Multiplayer,8-Nov-10,0.0,Treyarch,Activision
438020,game,AI: Rampage,27-Jan-16,0.0,Sekerin Productions,New Reality Games
1250,game,Killing Floor,14-May-09,0.0,Tripwire Interactive,Tripwire Interactive
108600,game,Project Zomboid,8-Nov-13,0.0,The Indie Stone,The Indie Stone
454180,game,CrazyCars3D,14-Jun-16,0.0,Anea_Duo_Dev,Anea_Duo_Dev
454150,game,Voxel Warfare Online,19-Apr-16,0.0,Firehawk Studios,Firehawk Studios
361420,game,ASTRONEER,5-Feb-19,0.0,System Era Softworks,System Era Softworks
113200,game,The Binding of Isaac,28-Sep-11,0.0,Edmund McMillen and Florian Himsl,Edmund McMillen
287390,game,Metro: Last Light Redux,27-Aug-14,0.0,4A Games,Deep Silver
357290,game,Red Lake,25-Mar-15,0.0,Talentplace,KishMish Games
204360,game,Castle Crashers,26-Sep-12,0.0,The Behemoth,The Behemoth
374040,game,Portal Knights,18-May-17,0.0,Keen Games,505 Games
269950,game,X-Plane 11,30-Mar-17,0.0,Laminar Research,Laminar Research
465650,game,Out of the Park Baseball 18,24-Mar-17,0.0,Out of the Park Developments,Out of the Park Developments
289130,game,Endless Legend,18-Sep-14,0.0,AMPLITUDE Studios,SEGA
558990,game,Opus Magnum,7-Dec-17,0.0,Zachtronics,Zachtronics
3900,game,Sid Meier's Civilization IV,25-Oct-06,0.0,Firaxis Games,2K
589290,game,Holdfast: Nations At War,21-Sep-17,0.0,Anvil Game Studios,Anvil Game Studios
502520,game,Ultimate General: Civil War,14-Jul-17,0.0,Game-Labs,Game-Labs
496460,game,Life is Feudal: Forest Village,26-May-17,0.0,Mindillusion,Bitbox Ltd.
9450,game,"Warhammer 40,000: Dawn of War - Soulstorm",5-Mar-08,0.0,Relic Entertainment,SEGA
306020,game,Bloons TD5,19-Nov-14,0.0,Ninja Kiwi,Ninja Kiwi
42960,game,Victoria II,30-Aug-10,0.0,Paradox Development Studio,Paradox Interactive
610120,game,Little Kite,14-Sep-17,0.0,Anate Studio,Anate Studio
236690,game,Blood Bowl 2,22-Sep-15,0.0,Cyanide Studios,Focus Home Interactive
434170,game,The Jackbox Party Pack 3,17-Oct-16,0.0,"Jackbox Games, Inc.","Jackbox Games, Inc."
2870,game,X Rebirth,15-Nov-13,0.0,Egosoft,Egosoft
226860,game,Galactic Civilizations III,14-May-15,0.0,Stardock Entertainment,Stardock Entertainment
47810,game,Dragon Age: Origins - Ultimate Edition,26-Oct-10,0.0,BioWare,Electronic Arts
238090,game,Sniper Elite 3,27-Jun-14,0.0,Rebellion,Rebellion
228280,game,Baldur's Gate: Enhanced Edition,16-Jan-13,0.0,Beamdog,Beamdog
285920,game,TerraTech,10-Aug-18,0.0,Payload Studios,Payload Studios
210770,game,Sanctum 2,15-May-13,0.0,Coffee Stain Studios,Coffee Stain Publishing
400,game,Portal,10-Oct-07,0.0,Valve,Valve
368070,game,Sniper Ghost Warrior 3,24-Apr-17,0.0,CI Games,CI Games
312530,game,Duck Game,4-Jun-15,0.0,Landon Podbielski,Adult Swim Games
238460,game,BattleBlock Theater,15-May-14,0.0,The Behemoth,The Behemoth
311310,game,Naval Action,21-Jan-16,0.0,Game-Labs,Game-Labs
365960,game,rFactor 2,12-Nov-15,0.0,Studio 397,Studio 397
581600,game,The Albatross,15-Feb-17,0.0,JDRumble,JDRumble
722060,game,Dominions 5,27-Nov-17,0.0,Illwinter Game Design,Illwinter Game Design
365360,game,Battle Brothers,24-Mar-17,0.0,Overhype Studios,Overhype Studios
292730,game,Call of Duty: Infinite Warfare,3-Nov-16,0.0,Infinity Ward,Activision
70,game,Half-Life,8-Nov-98,0.0,Valve,Valve
388660,game,Project Tarvotan,25-Sep-15,0.0,JDRumble,JDRumble
368500,game,Assassin's Creed Syndicate,18-Nov-15,0.0,"Ubisoft Quebec, in collaboration with Ubisoft Annecy, Bucharest, Kiev, Montreal, Montpellier, Shanghai, Singapore, Sofia, Toronto studios",Ubisoft
24960,game,Battlefield: Bad Company 2,2-Mar-10,0.0,DICE,Electronic Arts
225260,game,Brütal Legend,26-Feb-13,0.0,Double Fine Productions,Double Fine Productions
40970,game,Stronghold Crusader HD,21-Oct-13,0.0,FireFly Studios,FireFly Studios
33230,game,Assassin's Creed II,4-Mar-10,0.0,Ubisoft Montreal,Ubisoft
333950,game,Medieval Engineers,19-Feb-15,0.0,Keen Software House,Keen Software House
289650,game,Assassin's Creed Unity,12-Nov-14,0.0,Ubisoft,Ubisoft
474960,game,Quantum Break,29-Sep-16,0.0,Remedy Entertainment,Microsoft Studios
545580,game,"GO AWAY, THERE'S KUMIS OVER THERE!",28-Oct-16,0.0,Besedka Games Studio,Neon Green Pin Games
246620,game,Plague Inc: Evolved,18-Feb-16,0.0,Ndemic Creations,Ndemic Creations
42700,game,Call of Duty: Black Ops,8-Nov-10,0.0,Treyarch,Activision
366220,game,Wurm Unlimited,21-Oct-15,0.0,Code Club AB,Plug In Digital
282440,game,Quake Live,17-Sep-14,0.0,id Software,Bethesda Softworks
22370,game,Fallout 3 - Game of the Year Edition,17-Dec-09,0.0,Bethesda Game Studios,Bethesda Softworks
500,game,Left 4 Dead,17-Nov-08,0.0,Valve,Valve
248390,game,Craft The World,24-Nov-14,0.0,Dekovir Entertainment,Black Maple Games
344760,game,Reign Of Kings,15-Dec-15,0.0,Code}{atch,Code}{atch
371660,game,Far Cry Primal,29-Feb-16,0.0,Ubisoft,Ubisoft
562730,game,MechDefender,21-Mar-17,0.0,Badim,Badim
571740,game,Golf It!,17-Feb-17,0.0,Perfuse Entertainment,Perfuse Entertainment
619330,game,Duck Hunting,7-Apr-17,0.0,Alekseev,Alekseev
526290,game,MY FIGHT,22-May-18,0.0,TrisPix Studio,TrisPix Studio
274190,game,Broforce,15-Oct-15,0.0,Free Lives,Devolver Digital
9420,game,Supreme Commander: Forged Alliance,28-Sep-11,0.0,Gas Powered Games,Square Enix
636480,game,Ravenfield,18-May-17,0.0,SteelRaven7,SteelRaven7
412290,game,The Dreamlord,13-Dec-16,0.0,mesetts,New Reality Games
221040,game,Resident Evil 6 / Biohazard 6,21-Mar-13,0.0,Capcom,Capcom
48720,game,Mount & Blade: With Fire and Sword,3-May-11,0.0,TaleWorlds Entertainment,TaleWorlds Entertainment
232890,game,Stronghold Crusader 2,22-Sep-14,0.0,FireFly Studios,FireFly Studios
39140,game,FINAL FANTASY VII,4-Jul-13,0.0,Square Enix,Square Enix
22320,game,The Elder Scrolls III: Morrowind,16-Jun-09,0.0,Bethesda Game Studios,Bethesda Softworks
3590,game,Plants vs. Zombies: Game of the Year,5-May-09,0.0,"PopCap Games, Inc.","PopCap Games, Inc."
463530,game,Empires of the Undergrowth,1-Dec-17,0.0,Slug Disco Studios,Slug Disco Studios
359870,game,FINAL FANTASY X/X-2 HD Remaster,12-May-16,0.0,Square Enix,Square Enix
420360,game,Spectrum,22-Sep-16,0.0,3D Avenue,3D Avenue
223830,game,Xenonauts,16-Jun-14,0.0,Goldhawk Interactive,Goldhawk Interactive
345350,game,LIGHTNING RETURNS: FINAL FANTASY XIII,10-Dec-15,0.0,Square Enix,Square Enix
323580,game,Jotun,29-Sep-15,0.0,Thunder Lotus Games,Thunder Lotus Games
280,game,Half-Life: Source,1-Jun-04,0.0,Valve,Valve
326410,game,Windward,12-May-15,0.0,Tasharen Entertainment Inc.,Tasharen Entertainment Inc.
17440,game,Spore: Creepy & Cute Parts Pack,19-Dec-08,0.0,Maxis™,Electronic Arts
253900,game,Knights and Merchants,14-Oct-13,0.0,Topware Interactive,Topware Interactive
533340,game,Captivity,19-Oct-16,0.0,Trauma,New Worlds Games
271360,game,Industry Giant 2,14-Aug-15,0.0,"Fancy Bytes, Reactor",Toplitz Productions
551670,game,TWIN BROS,29-Nov-16,0.0,NedoStudio,NedoStudio
311340,game,METAL GEAR SOLID V: GROUND ZEROES,18-Dec-14,0.0,Kojima Productions,Konami Digital Entertainment
15210,game,Silent Hunter III,13-Jun-08,0.0,Ubisoft,Ubisoft
514900,game,Observer,15-Aug-17,0.0,Bloober Team SA,Aspyr
319510,game,Five Nights at Freddy's,19-Aug-14,0.0,Scott Cawthon,Scott Cawthon
552620,game,ATOM RPG,19-Dec-18,0.0,AtomTeam,AtomTeam
286000,game,Tooth and Tail,12-Sep-17,0.0,Pocketwatch Games,Pocketwatch Games
420440,game,Atlantic Fleet,25-Feb-16,0.0,Killerfish Games,Killerfish Games
491260,game,Take Thy Throne,5-Jul-16,0.0,Charyb Games,Charyb Games
513570,game,Wooden House,5-Sep-16,0.0,GDNomad,Infernal Dream
235900,game,RPG Maker XP,13-Dec-13,0.0,KADOKAWA,Degica
293760,game,Automation - The Car Company Tycoon Game,12-Mar-15,0.0,Camshaft Software,Camshaft Software
238430,game,Contagion,25-Oct-13,0.0,"Monochrome, Inc","Monochrome, Inc"
567780,game,Satellite Repairman,2-Feb-17,0.0,Nuno Donato,Nuno Donato
402220,game,Lift It,20-Jan-17,0.0,89AM Studio,89AM Studio
354920,game,Pester,21-Aug-15,0.0,Flump Studios,KISS ltd
397350,game,Lords of the Realm II,3-Dec-15,0.0,Impressions Games,Rebellion
41500,game,Torchlight,27-Oct-09,0.0,Runic Games,Runic Games
566050,game,Zeus + Poseidon,15-Dec-16,0.0,Impressions Games,Activision
375530,game,Football Tactics,1-Jun-18,0.0,Creoteam,Creoteam
473470,game,Purgatory,22-Jun-16,0.0,Eduard Mirica,New Reality Games
611790,game,House Party,30-Jun-17,0.0,"Eek! Games, LLC","Eek! Games, LLC"
333640,game,Caves of Qud,15-Jul-15,0.0,Freehold Games,Freehold Games
313010,game,Cities XXL,5-Feb-15,0.0,Focus Home Interactive,Focus Home Interactive
268870,game,Satellite Reign,27-Aug-15,0.0,5 Lives Studios,5 Lives Studios
288160,game,The Room,28-Jul-14,0.0,Fireproof Games,Fireproof Games
467520,game,Power & Revolution,26-May-16,0.0,Eversim,Eversim
394870,game,Office Battle,2-Dec-15,0.0,Black Lime Studio,Black Lime Studio
554510,game,The Golf Club 2™,27-Jun-17,0.0,HB Studios,Maximum Games
292140,game,FINAL FANTASY XIII-2,11-Dec-14,0.0,Square Enix,Square Enix
466300,game,Planescape: Torment: Enhanced Edition,11-Apr-17,0.0,Beamdog,Beamdog
